Station;
Date;16.09.25
Time;21:57:05
Workpiece;
Tool;01
Application;02
Min. Total Angle;-3211
Max. Total Angle;9
Angle;Torque;Window ID
0,00;0,04
1,00;0,04
2,00;0,04
3,00;0,04
4,00;0,04
5,00;0,04
6,00;0,07
7,00;0,07
8,00;0,07
9,00;0,04
10,00;0,04
11,00;0,04
12,00;0,07
13,00;0,07
14,00;0,07
15,00;0,07
16,00;0,07
17,00;0,07
18,00;0,07
19,00;0,04
20,00;0,07
21,00;0,07
22,00;0,07
23,00;0,07
24,00;0,07
25,00;0,07
26,00;0,07
27,00;0,07
28,00;0,07
29,00;0,11
30,00;0,11
31,00;0,07
32,00;0,04
33,00;0,07
34,00;0,07
35,00;0,07
36,00;0,07
37,00;0,07
38,00;0,11
39,00;0,07
40,00;0,11
41,00;0,07
42,00;0,11
43,00;0,07
44,00;0,04
45,00;0,04
46,00;0,07
47,00;0,07
48,00;0,07
49,00;0,11
50,00;0,11
51,00;0,07
52,00;0,11
53,00;0,07
54,00;0,15
55,00;0,11
56,00;0,11
57,00;0,04
58,00;0,04
59,00;0,04
60,00;0,04
61,00;0,11
62,00;0,11
63,00;0,15
64,00;0,15
65,00;0,15
66,00;0,18
67,00;0,18
68,00;0,15
69,00;0,11
70,00;0,07
71,00;0,15
72,00;0,00
73,00;0,04
74,00;0,11
75,00;0,15
76,00;0,15
77,00;0,15
78,00;0,18
79,00;0,18
80,00;0,22
81,00;0,15
82,00;0,15
83,00;0,18
84,00;0,11
85,00;0,07
86,00;0,07
87,00;0,11
88,00;0,15
89,00;0,15
90,00;0,18
91,00;0,15
92,00;0,15
93,00;0,15
94,00;0,15
95,00;0,11
96,00;0,11
97,00;0,07
98,00;0,07
99,00;0,04
100,00;0,04
101,00;0,11
102,00;0,15
103,00;0,15
104,00;0,15
105,00;0,15
106,00;0,11
107,00;0,11
108,00;0,11
109,00;0,11
110,00;0,07
111,00;0,00
112,00;0,04
113,00;0,00
114,00;0,04
115,00;0,07
116,00;0,07
117,00;0,11
118,00;0,11
119,00;0,11
120,00;0,11
121,00;0,15
122,00;0,00
123,00;0,00
124,00;0,00
125,00;0,04
126,00;0,04
127,00;0,07
128,00;0,07
129,00;0,07
130,00;0,15
131,00;0,11
132,00;0,15
133,00;0,15
134,00;0,15
135,00;0,04
136,00;0,04
137,00;0,04
138,00;0,04
139,00;0,04
140,00;0,07
141,00;0,07
142,00;0,07
143,00;0,07
144,00;0,11
145,00;0,11
146,00;0,15
147,00;0,07
148,00;0,07
149,00;0,04
150,00;0,04
151,00;0,00
152,00;0,00
153,00;0,00
154,00;0,07
155,00;0,15
156,00;0,15
157,00;0,11
158,00;0,11
159,00;0,11
160,00;0,11
161,00;0,07
162,00;0,04
163,00;0,04
164,00;0,04
165,00;0,04
166,00;0,04
167,00;0,04
168,00;0,15
169,00;0,11
170,00;0,11
171,00;0,11
172,00;0,15
173,00;0,11
174,00;0,15
175,00;0,00
176,00;0,00
177,00;0,00
178,00;0,00
179,00;0,00
180,00;0,04
181,00;0,11
182,00;0,11
183,00;0,11
184,00;0,11
185,00;0,15
186,00;0,15
187,00;0,07
188,00;0,07
189,00;0,07
190,00;-0,04
191,00;-0,04
192,00;0,04
193,00;0,07
194,00;0,07
195,00;0,07
196,00;0,11
197,00;0,15
198,00;0,15
199,00;0,11
200,00;0,04
201,00;0,04
202,00;0,07
203,00;0,00
204,00;0,00
205,00;0,04
206,00;0,04
207,00;0,07
208,00;0,15
209,00;0,07
210,00;0,15
211,00;0,15
212,00;0,15
213,00;0,07
214,00;0,11
215,00;0,04
216,00;0,00
217,00;0,00
218,00;0,00
219,00;0,04
220,00;0,11
221,00;0,11
222,00;0,18
223,00;0,18
224,00;0,15
225,00;0,15
226,00;0,11
227,00;0,11
228,00;0,07
229,00;0,04
230,00;-0,04
231,00;0,00
232,00;0,07
233,00;0,04
234,00;0,15
235,00;0,15
236,00;0,15
237,00;0,15
238,00;0,18
239,00;0,11
240,00;0,11
241,00;0,07
242,00;0,00
243,00;0,04
244,00;0,04
245,00;0,07
246,00;0,07
247,00;0,15
248,00;0,11
249,00;0,11
250,00;0,15
251,00;0,15
252,00;0,15
253,00;0,07
254,00;0,07
255,00;0,04
256,00;0,00
257,00;0,00
258,00;0,07
259,00;0,04
260,00;0,11
261,00;0,11
262,00;0,11
263,00;0,11
264,00;0,07
265,00;0,11
266,00;0,07
267,00;0,04
268,00;0,00
269,00;-0,04
270,00;0,00
271,00;0,07
272,00;0,07
273,00;0,11
274,00;0,07
275,00;0,15
276,00;0,15
277,00;0,11
278,00;0,11
279,00;0,07
280,00;0,07
281,00;-0,04
282,00;0,00
283,00;0,00
284,00;0,04
285,00;0,04
286,00;0,11
287,00;0,15
288,00;0,11
289,00;0,15
290,00;0,11
291,00;0,15
292,00;0,07
293,00;0,07
294,00;0,07
295,00;0,04
296,00;0,00
297,00;0,00
298,00;0,04
299,00;0,07
300,00;0,11
301,00;0,11
302,00;0,11
303,00;0,11
304,00;0,18
305,00;0,11
306,00;0,07
307,00;0,04
308,00;0,00
309,00;0,00
310,00;0,04
311,00;0,11
312,00;0,11
313,00;0,07
314,00;0,07
315,00;0,15
316,00;0,15
317,00;0,15
318,00;0,18
319,00;0,15
320,00;0,04
321,00;-0,04
322,00;-0,04
323,00;0,07
324,00;0,07
325,00;0,11
326,00;0,11
327,00;0,15
328,00;0,11
329,00;0,15
330,00;0,11
331,00;0,07
332,00;0,07
333,00;0,11
334,00;0,00
335,00;0,00
336,00;0,00
337,00;0,07
338,00;0,07
339,00;0,07
340,00;0,07
341,00;0,15
342,00;0,15
343,00;0,18
344,00;0,11
345,00;0,07
346,00;0,04
347,00;0,00
348,00;0,00
349,00;0,00
350,00;0,07
351,00;0,07
352,00;0,07
353,00;0,11
354,00;0,11
355,00;0,11
356,00;0,11
357,00;0,11
358,00;0,11
359,00;0,00
360,00;0,00
361,00;-0,04
362,00;0,00
363,00;0,00
364,00;0,07
365,00;0,07
366,00;0,15
367,00;0,15
368,00;0,07
369,00;0,11
370,00;0,15
371,00;0,07
372,00;0,04
373,00;-0,04
374,00;-0,04
375,00;0,00
376,00;0,07
377,00;0,07
378,00;0,11
379,00;0,11
380,00;0,11
381,00;0,15
382,00;0,15
383,00;0,07
384,00;0,07
385,00;0,11
386,00;0,07
387,00;0,00
388,00;0,04
389,00;0,04
390,00;0,11
391,00;0,15
392,00;0,11
393,00;0,11
394,00;0,15
395,00;0,22
396,00;0,15
397,00;0,07
398,00;0,07
399,00;0,04
400,00;-0,04
401,00;0,04
402,00;0,07
403,00;0,07
404,00;0,11
405,00;0,11
406,00;0,15
407,00;0,15
408,00;0,15
409,00;0,15
410,00;0,07
411,00;0,07
412,00;0,04
413,00;0,00
414,00;0,00
415,00;0,07
416,00;0,07
417,00;0,07
418,00;0,07
419,00;0,15
420,00;0,11
421,00;0,15
422,00;0,15
423,00;0,11
424,00;0,07
425,00;0,11
426,00;0,00
427,00;0,00
428,00;0,04
429,00;0,07
430,00;0,11
431,00;0,15
432,00;0,11
433,00;0,11
434,00;0,15
435,00;0,11
436,00;0,07
437,00;0,07
438,00;0,07
439,00;0,04
440,00;0,00
441,00;-0,04
442,00;0,07
443,00;0,07
444,00;0,11
445,00;0,07
446,00;0,07
447,00;0,11
448,00;0,15
449,00;0,04
450,00;0,07
451,00;0,00
452,00;0,00
453,00;0,00
454,00;0,00
455,00;0,07
456,00;0,07
457,00;0,11
458,00;0,11
459,00;0,11
460,00;0,11
461,00;0,15
462,00;0,15
463,00;0,04
464,00;0,04
465,00;0,04
466,00;-0,04
467,00;0,00
468,00;0,11
469,00;0,15
470,00;0,11
471,00;0,11
472,00;0,07
473,00;0,15
474,00;0,15
475,00;0,11
476,00;0,07
477,00;0,04
478,00;0,04
479,00;-0,07
480,00;0,00
481,00;0,04
482,00;0,07
483,00;0,11
484,00;0,11
485,00;0,11
486,00;0,22
487,00;0,15
488,00;0,15
489,00;0,11
490,00;0,07
491,00;0,04
492,00;0,00
493,00;0,04
494,00;0,04
495,00;0,15
496,00;0,11
497,00;0,11
498,00;0,15
499,00;0,15
500,00;0,15
501,00;0,11
502,00;0,11
503,00;0,11
504,00;0,04
505,00;0,00
506,00;0,00
507,00;0,07
508,00;0,11
509,00;0,11
510,00;0,11
511,00;0,18
512,00;0,07
513,00;0,15
514,00;0,15
515,00;0,11
516,00;0,07
517,00;0,07
518,00;0,04
519,00;0,07
520,00;0,07
521,00;0,07
522,00;0,15
523,00;0,15
524,00;0,15
525,00;0,18
526,00;0,15
527,00;0,15
528,00;0,11
529,00;0,07
530,00;0,07
531,00;0,07
532,00;0,04
533,00;0,07
534,00;0,11
535,00;0,11
536,00;0,15
537,00;0,11
538,00;0,15
539,00;0,15
540,00;0,07
541,00;0,07
542,00;0,07
543,00;0,00
544,00;0,00
545,00;0,07
546,00;0,00
547,00;0,11
548,00;0,11
549,00;0,11
550,00;0,15
551,00;0,15
552,00;0,18
553,00;0,18
554,00;0,15
555,00;0,07
556,00;0,04
557,00;0,00
558,00;0,04
559,00;0,04
560,00;0,04
561,00;0,04
562,00;0,15
563,00;0,15
564,00;0,15
565,00;0,15
566,00;0,15
567,00;0,15
568,00;0,11
569,00;0,04
570,00;0,04
571,00;0,00
572,00;0,07
573,00;0,07
574,00;0,15
575,00;0,15
576,00;0,11
577,00;0,11
578,00;0,15
579,00;0,15
580,00;0,11
581,00;0,11
582,00;0,07
583,00;-0,04
584,00;0,00
585,00;0,04
586,00;0,07
587,00;0,15
588,00;0,15
589,00;0,15
590,00;0,15
591,00;0,11
592,00;0,11
593,00;0,11
594,00;0,07
595,00;0,07
596,00;0,04
597,00;0,04
598,00;0,04
599,00;0,04
600,00;0,11
601,00;0,11
602,00;0,07
603,00;0,15
604,00;0,15
605,00;0,15
606,00;0,11
607,00;0,07
608,00;0,07
609,00;0,00
610,00;-0,04
611,00;0,07
612,00;0,07
613,00;0,07
614,00;0,11
615,00;0,07
616,00;0,11
617,00;0,15
618,00;0,11
619,00;0,15
620,00;0,07
621,00;0,04
622,00;0,00
623,00;-0,04
624,00;0,04
625,00;0,07
626,00;0,07
627,00;0,07
628,00;0,11
629,00;0,11
630,00;0,11
631,00;0,22
632,00;0,15
633,00;0,07
634,00;0,04
635,00;0,04
636,00;0,04
637,00;0,00
638,00;0,04
639,00;0,07
640,00;0,11
641,00;0,15
642,00;0,11
643,00;0,11
644,00;0,15
645,00;0,15
646,00;0,11
647,00;0,07
648,00;0,00
649,00;-0,04
650,00;0,00
651,00;0,07
652,00;0,04
653,00;0,11
654,00;0,15
655,00;0,15
656,00;0,11
657,00;0,11
658,00;0,15
659,00;0,07
660,00;0,11
661,00;0,04
662,00;0,00
663,00;0,00
664,00;0,07
665,00;0,04
666,00;0,11
667,00;0,11
668,00;0,15
669,00;0,15
670,00;0,11
671,00;0,15
672,00;0,11
673,00;0,15
674,00;0,07
675,00;0,07
676,00;0,00
677,00;0,07
678,00;0,15
679,00;0,15
680,00;0,11
681,00;0,15
682,00;0,15
683,00;0,15
684,00;0,15
685,00;0,15
686,00;0,04
687,00;0,07
688,00;0,04
689,00;0,04
690,00;0,07
691,00;0,07
692,00;0,18
693,00;0,11
694,00;0,11
695,00;0,15
696,00;0,18
697,00;0,15
698,00;0,15
699,00;0,15
700,00;0,07
701,00;0,00
702,00;0,11
703,00;0,07
704,00;0,11
705,00;0,11
706,00;0,15
707,00;0,18
708,00;0,18
709,00;0,18
710,00;0,15
711,00;0,15
712,00;0,07
713,00;0,07
714,00;0,04
715,00;0,07
716,00;0,04
717,00;0,04
718,00;0,07
719,00;0,18
720,00;0,11
721,00;0,15
722,00;0,15
723,00;0,15
724,00;0,15
725,00;0,11
726,00;0,07
727,00;0,11
728,00;0,04
729,00;0,04
730,00;0,11
731,00;0,11
732,00;0,15
733,00;0,11
734,00;0,15
735,00;0,18
736,00;0,18
737,00;0,15
738,00;0,11
739,00;0,11
740,00;0,04
741,00;0,00
742,00;0,04
743,00;0,04
744,00;0,15
745,00;0,11
746,00;0,07
747,00;0,11
748,00;0,11
749,00;0,18
750,00;0,22
751,00;0,11
752,00;0,11
753,00;0,07
754,00;0,07
755,00;0,07
756,00;0,07
757,00;0,07
758,00;0,15
759,00;0,18
760,00;0,15
761,00;0,18
762,00;0,18
763,00;0,15
764,00;0,15
765,00;0,11
766,00;0,07
767,00;0,07
768,00;0,04
769,00;0,11
770,00;0,11
771,00;0,11
772,00;0,15
773,00;0,15
774,00;0,18
775,00;0,22
776,00;0,18
777,00;0,18
778,00;0,15
779,00;0,07
780,00;0,07
781,00;0,11
782,00;0,11
783,00;0,11
784,00;0,15
785,00;0,15
786,00;0,18
787,00;0,15
788,00;0,22
789,00;0,18
790,00;0,15
791,00;0,15
792,00;0,04
793,00;0,07
794,00;0,07
795,00;0,07
796,00;0,07
797,00;0,15
798,00;0,15
799,00;0,18
800,00;0,18
801,00;0,15
802,00;0,18
803,00;0,18
804,00;0,04
805,00;0,04
806,00;0,00
807,00;0,00
808,00;0,11
809,00;0,04
810,00;0,07
811,00;0,11
812,00;0,15
813,00;0,15
814,00;0,15
815,00;0,15
816,00;0,15
817,00;0,11
818,00;0,04
819,00;0,00
820,00;0,04
821,00;0,00
822,00;0,11
823,00;0,11
824,00;0,11
825,00;0,15
826,00;0,15
827,00;0,15
828,00;0,11
829,00;0,11
830,00;0,07
831,00;0,11
832,00;0,00
833,00;0,04
834,00;0,00
835,00;0,04
836,00;0,07
837,00;0,11
838,00;0,15
839,00;0,11
840,00;0,11
841,00;0,15
842,00;0,07
843,00;0,04
844,00;0,04
845,00;0,00
846,00;0,04
847,00;0,04
848,00;0,04
849,00;0,07
850,00;0,11
851,00;0,07
852,00;0,11
853,00;0,07
854,00;0,07
855,00;0,11
856,00;0,07
857,00;0,04
858,00;0,00
859,00;-0,04
860,00;-0,04
861,00;0,04
862,00;0,04
863,00;0,07
864,00;0,15
865,00;0,07
866,00;0,15
867,00;0,15
868,00;0,07
869,00;0,07
870,00;0,04
871,00;0,07
872,00;-0,04
873,00;-0,07
874,00;0,00
875,00;0,00
876,00;0,11
877,00;0,07
878,00;0,11
879,00;0,11
880,00;0,18
881,00;0,11
882,00;0,07
883,00;0,07
884,00;0,04
885,00;0,00
886,00;-0,04
887,00;0,04
888,00;0,04
889,00;0,07
890,00;0,11
891,00;0,11
892,00;0,07
893,00;0,15
894,00;0,15
895,00;0,07
896,00;0,07
897,00;0,04
898,00;0,00
899,00;-0,07
900,00;0,04
901,00;0,04
902,00;0,11
903,00;0,11
904,00;0,15
905,00;0,11
906,00;0,11
907,00;0,15
908,00;0,07
909,00;0,07
910,00;0,11
911,00;0,00
912,00;0,00
913,00;0,00
914,00;0,00
915,00;0,07
916,00;0,11
917,00;0,07
918,00;0,22
919,00;0,18
920,00;0,11
921,00;0,07
922,00;0,07
923,00;0,04
924,00;0,04
925,00;0,00
926,00;-0,04
927,00;0,04
928,00;0,07
929,00;0,07
930,00;0,07
931,00;0,11
932,00;0,11
933,00;0,15
934,00;0,11
935,00;0,11
936,00;0,04
937,00;0,00
938,00;0,00
939,00;-0,04
940,00;0,11
941,00;0,15
942,00;0,15
943,00;0,18
944,00;0,11
945,00;0,11
946,00;0,11
947,00;0,11
948,00;0,11
949,00;0,07
950,00;-0,04
951,00;0,00
952,00;0,00
953,00;0,04
954,00;0,04
955,00;0,15
956,00;0,11
957,00;0,15
958,00;0,11
959,00;0,07
960,00;0,11
961,00;0,07
962,00;0,00
963,00;0,00
964,00;-0,04
965,00;0,00
966,00;0,11
967,00;0,11
968,00;0,11
969,00;0,15
970,00;0,07
971,00;0,11
972,00;0,15
973,00;0,15
974,00;0,07
975,00;0,04
976,00;0,00
977,00;0,00
978,00;0,00
979,00;-0,04
980,00;0,07
981,00;0,07
982,00;0,07
983,00;0,11
984,00;0,11
985,00;0,15
986,00;0,07
987,00;0,07
988,00;0,07
989,00;0,00
990,00;0,00
991,00;0,00
992,00;0,07
993,00;0,04
994,00;0,07
995,00;0,11
996,00;0,15
997,00;0,15
998,00;0,15
999,00;0,07
1000,00;0,07
1001,00;0,07
1002,00;0,04
1003,00;0,04
1004,00;0,00
1005,00;0,07
1006,00;0,11
1007,00;0,11
1008,00;0,11
1009,00;0,11
1010,00;0,07
1011,00;0,11
1012,00;0,11
1013,00;0,07
1014,00;0,07
1015,00;0,04
1016,00;0,00
1017,00;0,00
1018,00;0,07
1019,00;0,07
1020,00;0,07
1021,00;0,11
1022,00;0,11
1023,00;0,11
1024,00;0,15
1025,00;0,11
1026,00;0,11
1027,00;0,11
1028,00;0,07
1029,00;0,04
1030,00;0,00
1031,00;0,07
1032,00;0,07
1033,00;0,11
1034,00;0,11
1035,00;0,18
1036,00;0,15
1037,00;0,15
1038,00;0,18
1039,00;0,18
1040,00;0,11
1041,00;0,07
1042,00;0,07
1043,00;0,07
1044,00;0,07
1045,00;0,07
1046,00;0,11
1047,00;0,15
1048,00;0,15
1049,00;0,15
1050,00;0,18
1051,00;0,15
1052,00;0,11
1053,00;0,11
1054,00;0,11
1055,00;0,04
1056,00;0,07
1057,00;0,07
1058,00;0,15
1059,00;0,11
1060,00;0,15
1061,00;0,15
1062,00;0,22
1063,00;0,22
1064,00;0,18
1065,00;0,15
1066,00;0,15
1067,00;0,07
1068,00;0,04
1069,00;0,07
1070,00;0,04
1071,00;0,07
1072,00;0,15
1073,00;0,15
1074,00;0,15
1075,00;0,18
1076,00;0,18
1077,00;0,15
1078,00;0,18
1079,00;0,11
1080,00;0,04
1081,00;0,04
1082,00;0,00
1083,00;0,04
1084,00;0,04
1085,00;0,07
1086,00;0,15
1087,00;0,18
1088,00;0,07
1089,00;0,15
1090,00;0,22
1091,00;0,15
1092,00;0,15
1093,00;0,07
1094,00;0,00
1095,00;0,00
1096,00;0,07
1097,00;0,04
1098,00;0,15
1099,00;0,11
1100,00;0,15
1101,00;0,15
1102,00;0,11
1103,00;0,15
1104,00;0,15
1105,00;0,18
1106,00;0,07
1107,00;0,07
1108,00;0,04
1109,00;0,04
1110,00;0,15
1111,00;0,15
1112,00;0,15
1113,00;0,15
1114,00;0,11
1115,00;0,15
1116,00;0,22
1117,00;0,15
1118,00;0,15
1119,00;0,11
1120,00;0,07
1121,00;0,07
1122,00;0,07
1123,00;0,11
