Station;
1124,00;0,15
1125,00;0,22
1126,00;0,22
1127,00;0,18
1128,00;0,22
1129,00;0,22
1130,00;0,18
1131,00;0,22
1132,00;0,15
1133,00;0,07
1134,00;0,15
1135,00;0,04
1136,00;0,04
1137,00;0,15
1138,00;0,22
1139,00;0,22
1140,00;0,22
1141,00;0,18
1142,00;0,29
1143,00;0,18
1144,00;0,18
1145,00;0,18
1146,00;0,11
1147,00;0,11
1148,00;0,11
1149,00;0,07
1150,00;0,07
1151,00;0,22
1152,00;0,18
1153,00;0,18
1154,00;0,18
1155,00;0,26
1156,00;0,18
1157,00;0,11
1158,00;0,22
1159,00;0,11
1160,00;0,07
1161,00;0,07
1162,00;0,07
1163,00;0,11
1164,00;0,15
1165,00;0,11
1166,00;0,15
1167,00;0,15
1168,00;0,22
1169,00;0,15
1170,00;0,07
1171,00;0,07
1172,00;0,07
1173,00;0,04
1174,00;0,00
1175,00;-0,04
1176,00;0,11
1177,00;0,15
1178,00;0,07
1179,00;0,15
1180,00;0,15
1181,00;0,15
1182,00;0,15
1183,00;0,11
1184,00;0,07
1185,00;0,07
1186,00;0,04
1187,00;-0,04
1188,00;0,00
1189,00;0,04
1190,00;0,07
1191,00;0,11
1192,00;0,07
1193,00;0,15
1194,00;0,15
1195,00;0,15
1196,00;0,15
1197,00;0,15
1198,00;0,07
1199,00;0,00
1200,00;0,00
1201,00;0,04
1202,00;0,04
1203,00;0,07
1204,00;0,11
1205,00;0,07
1206,00;0,15
1207,00;0,15
1208,00;0,11
1209,00;0,11
1210,00;0,11
1211,00;0,00
1212,00;0,00
1213,00;0,00
1214,00;0,07
1215,00;0,04
1216,00;0,07
1217,00;0,07
1218,00;0,15
1219,00;0,07
1220,00;0,11
1221,00;0,11
1222,00;0,11
1223,00;0,15
1224,00;0,00
1225,00;-0,04
1226,00;0,00
1227,00;0,04
1228,00;0,04
1229,00;0,07
1230,00;0,22
1231,00;0,22
1232,00;0,11
1233,00;0,11
1234,00;0,07
1235,00;0,15
1236,00;0,11
1237,00;0,04
1238,00;0,00
1239,00;0,00
1240,00;0,00
1241,00;0,04
1242,00;0,11
1243,00;0,11
1244,00;0,11
1245,00;0,15
1246,00;0,15
1247,00;0,15
1248,00;0,15
1249,00;0,11
1250,00;0,04
1251,00;0,00
1252,00;0,00
1253,00;0,00
1254,00;0,04
1255,00;0,04
1256,00;0,04
1257,00;0,11
1258,00;0,07
1259,00;0,15
1260,00;0,11
1261,00;0,11
1262,00;0,07
1263,00;0,11
1264,00;0,04
1265,00;0,04
1266,00;-0,04
1267,00;0,00
1268,00;0,07
1269,00;0,11
1270,00;0,11
1271,00;0,11
1272,00;0,11
1273,00;0,11
1274,00;0,07
1275,00;0,07
1276,00;0,07
1277,00;0,04
1278,00;0,00
1279,00;0,04
1280,00;0,04
1281,00;0,07
1282,00;0,07
1283,00;0,11
1284,00;0,11
1285,00;0,11
1286,00;0,15
1287,00;0,11
1288,00;0,11
1289,00;0,07
1290,00;0,04
1291,00;0,04
1292,00;0,00
1293,00;0,00
1294,00;0,07
1295,00;0,11
1296,00;0,11
1297,00;0,15
1298,00;0,11
1299,00;0,15
1300,00;0,11
1301,00;0,11
1302,00;0,15
1303,00;0,15
1304,00;-0,04
1305,00;0,00
1306,00;0,04
1307,00;0,11
1308,00;0,11
1309,00;0,11
1310,00;0,15
1311,00;0,11
1312,00;0,18
1313,00;0,15
1314,00;0,11
1315,00;0,07
1316,00;0,11
1317,00;0,07
1318,00;0,00
1319,00;0,00
1320,00;0,07
1321,00;0,11
1322,00;0,11
1323,00;0,11
1324,00;0,11
1325,00;0,11
1326,00;0,15
1327,00;0,11
1328,00;0,07
1329,00;0,07
1330,00;0,00
1331,00;0,00
1332,00;0,04
1333,00;0,07
1334,00;0,07
1335,00;0,11
1336,00;0,11
1337,00;0,15
1338,00;0,11
1339,00;0,07
1340,00;0,11
1341,00;0,07
1342,00;0,07
1343,00;0,00
1344,00;-0,04
1345,00;-0,04
1346,00;0,07
1347,00;0,07
1348,00;0,07
1349,00;0,07
1350,00;0,15
1351,00;0,15
1352,00;0,11
1353,00;0,11
1354,00;0,07
1355,00;0,07
1356,00;0,07
1357,00;0,00
1358,00;0,00
1359,00;0,04
1360,00;0,04
1361,00;0,11
1362,00;0,07
1363,00;0,15
1364,00;0,15
1365,00;0,11
1366,00;0,15
1367,00;0,15
1368,00;0,11
1369,00;0,04
1370,00;0,00
1371,00;0,04
1372,00;0,07
1373,00;0,11
1374,00;0,18
1375,00;0,22
1376,00;0,15
1377,00;0,18
1378,00;0,22
1379,00;0,18
1380,00;0,15
1381,00;0,15
1382,00;0,11
1383,00;0,04
1384,00;0,07
1385,00;0,07
1386,00;0,15
1387,00;0,15
1388,00;0,15
1389,00;0,15
1390,00;0,18
1391,00;0,22
1392,00;0,15
1393,00;0,15
1394,00;0,15
1395,00;0,04
1396,00;0,04
1397,00;0,07
1398,00;0,11
1399,00;0,11
1400,00;0,11
1401,00;0,15
1402,00;0,15
1403,00;0,18
1404,00;0,15
1405,00;0,18
1406,00;0,11
1407,00;0,07
1408,00;0,11
1409,00;0,00
1410,00;0,00
1411,00;0,04
1412,00;0,07
1413,00;0,15
1414,00;0,11
1415,00;0,15
1416,00;0,15
1417,00;0,18
1418,00;0,15
1419,00;0,15
1420,00;0,15
1421,00;0,07
1422,00;0,11
1423,00;0,07
1424,00;0,04
1425,00;0,07
1426,00;0,07
1427,00;0,11
1428,00;0,11
1429,00;0,15
1430,00;0,15
1431,00;0,15
1432,00;0,22
1433,00;0,15
1434,00;0,11
1435,00;0,04
1436,00;0,04
1437,00;0,04
1438,00;0,11
1439,00;0,15
1440,00;0,11
1441,00;0,15
1442,00;0,15
1443,00;0,15
1444,00;0,18
1445,00;0,15
1446,00;0,18
1447,00;0,11
1448,00;0,07
1449,00;0,07
1450,00;0,07
1451,00;0,11
1452,00;0,07
1453,00;0,11
1454,00;0,18
1455,00;0,11
1456,00;0,18
1457,00;0,18
1458,00;0,15
1459,00;0,11
1460,00;0,11
1461,00;0,11
1462,00;0,07
1463,00;0,07
1464,00;0,15
1465,00;0,18
1466,00;0,18
1467,00;0,22
1468,00;0,22
1469,00;0,22
1470,00;0,29
1471,00;0,22
1472,00;0,18
1473,00;0,15
1474,00;0,15
1475,00;0,15
1476,00;0,15
1477,00;0,15
1478,00;0,18
1479,00;0,18
1480,00;0,22
1481,00;0,22
1482,00;0,22
1483,00;0,22
1484,00;0,18
1485,00;0,22
1486,00;0,15
1487,00;0,15
1488,00;0,15
1489,00;0,11
1490,00;0,15
1491,00;0,22
1492,00;0,22
1493,00;0,22
1494,00;0,22
1495,00;0,29
1496,00;0,26
1497,00;0,22
1498,00;0,18
1499,00;0,15
1500,00;0,11
1501,00;0,11
1502,00;0,11
1503,00;0,15
1504,00;0,15
1505,00;0,22
1506,00;0,22
1507,00;0,22
1508,00;0,26
1509,00;0,22
1510,00;0,26
1511,00;0,22
1512,00;0,11
1513,00;0,15
1514,00;0,07
1515,00;0,07
1516,00;0,11
1517,00;0,07
1518,00;0,18
1519,00;0,18
1520,00;0,11
1521,00;0,11
1522,00;0,15
1523,00;0,18
1524,00;0,15
1525,00;0,07
1526,00;0,07
1527,00;-0,04
1528,00;0,00
1529,00;0,04
1530,00;0,07
1531,00;0,11
1532,00;0,11
1533,00;0,15
1534,00;0,11
1535,00;0,11
1536,00;0,11
1537,00;0,15
1538,00;0,11
1539,00;0,11
1540,00;-0,04
1541,00;0,00
1542,00;0,11
1543,00;0,11
1544,00;0,07
1545,00;0,11
1546,00;0,15
1547,00;0,15
1548,00;0,11
1549,00;0,15
1550,00;0,15
1551,00;0,11
1552,00;0,04
1553,00;0,00
1554,00;0,00
1555,00;0,00
1556,00;0,07
1557,00;0,04
1558,00;0,11
1559,00;0,11
1560,00;0,11
1561,00;0,15
1562,00;0,11
1563,00;0,07
1564,00;0,04
1565,00;0,04
1566,00;0,04
1567,00;0,04
1568,00;0,04
1569,00;0,04
1570,00;0,07
1571,00;0,11
1572,00;0,15
1573,00;0,11
1574,00;0,11
1575,00;0,11
1576,00;0,15
1577,00;0,11
1578,00;0,11
1579,00;0,04
1580,00;0,00
1581,00;-0,04
1582,00;0,04
1583,00;0,07
1584,00;0,07
1585,00;0,11
1586,00;0,07
1587,00;0,07
1588,00;0,11
1589,00;0,11
1590,00;0,07
1591,00;0,11
1592,00;0,04
1593,00;0,00
1594,00;-0,07
1595,00;0,00
1596,00;0,11
1597,00;0,11
1598,00;0,07
1599,00;0,15
1600,00;0,15
1601,00;0,11
1602,00;0,11
1603,00;0,11
1604,00;0,07
1605,00;0,00
1606,00;0,00
1607,00;0,00
1608,00;0,00
1609,00;0,07
1610,00;0,07
1611,00;0,11
1612,00;0,07
1613,00;0,11
1614,00;0,18
1615,00;0,22
1616,00;0,15
1617,00;0,04
1618,00;0,04
1619,00;0,04
1620,00;-0,04
1621,00;-0,04
1622,00;0,07
1623,00;0,07
1624,00;0,11
1625,00;0,11
1626,00;0,15
1627,00;0,15
1628,00;0,15
1629,00;0,18
1630,00;0,15
1631,00;0,11
1632,00;0,07
1633,00;0,07
1634,00;0,07
1635,00;0,11
1636,00;0,11
1637,00;0,18
1638,00;0,18
1639,00;0,22
1640,00;0,22
1641,00;0,15
1642,00;0,15
1643,00;0,15
1644,00;0,07
1645,00;0,04
1646,00;0,11
1647,00;0,07
1648,00;0,07
1649,00;0,15
1650,00;0,15
1651,00;0,18
1652,00;0,22
1653,00;0,18
1654,00;0,18
1655,00;0,18
1656,00;0,11
1657,00;0,04
1658,00;0,04
1659,00;0,04
1660,00;0,04
1661,00;0,11
1662,00;0,22
1663,00;0,22
1664,00;0,22
1665,00;0,18
1666,00;0,22
1667,00;0,11
1668,00;0,11
1669,00;0,11
1670,00;0,11
1671,00;0,00
1672,00;0,04
1673,00;0,00
1674,00;0,00
1675,00;0,11
1676,00;0,15
1677,00;0,11
1678,00;0,18
1679,00;0,18
1680,00;0,15
1681,00;0,11
1682,00;0,11
1683,00;0,07
1684,00;0,04
1685,00;0,07
1686,00;0,07
1687,00;0,04
1688,00;0,11
1689,00;0,11
1690,00;0,07
1691,00;0,07
1692,00;0,15
1693,00;0,11
1694,00;0,15
1695,00;0,11
1696,00;0,11
1697,00;0,07
1698,00;0,00
1699,00;0,00
1700,00;0,04
1701,00;0,07
1702,00;0,15
1703,00;0,15
1704,00;0,11
1705,00;0,11
1706,00;0,15
1707,00;0,15
1708,00;0,11
1709,00;0,04
1710,00;0,11
1711,00;0,04
1712,00;-0,04
1713,00;0,07
1714,00;0,11
1715,00;0,11
1716,00;0,11
1717,00;0,18
1718,00;0,11
1719,00;0,15
1720,00;0,15
1721,00;0,07
1722,00;0,11
1723,00;0,04
1724,00;0,04
1725,00;0,00
1726,00;0,11
1727,00;0,11
1728,00;0,11
1729,00;0,11
1730,00;0,11
1731,00;0,07
1732,00;0,15
1733,00;0,11
1734,00;0,22
1735,00;0,11
1736,00;0,07
1737,00;0,00
1738,00;0,00
1739,00;0,07
1740,00;0,07
1741,00;0,11
1742,00;0,15
1743,00;0,11
1744,00;0,18
1745,00;0,15
1746,00;0,18
1747,00;0,11
1748,00;0,15
1749,00;0,11
1750,00;0,04
1751,00;0,04
1752,00;0,07
1753,00;0,15
1754,00;0,15
1755,00;0,18
1756,00;0,15
1757,00;0,15
1758,00;0,18
1759,00;0,29
1760,00;0,15
1761,00;0,15
1762,00;0,07
1763,00;0,04
1764,00;0,04
1765,00;0,04
1766,00;0,11
1767,00;0,11
1768,00;0,11
1769,00;0,15
1770,00;0,15
1771,00;0,18
1772,00;0,18
1773,00;0,15
1774,00;0,15
1775,00;0,07
1776,00;0,07
1777,00;0,04
1778,00;0,11
1779,00;0,04
1780,00;0,15
1781,00;0,18
1782,00;0,26
1783,00;0,29
1784,00;0,33
1785,00;0,29
1786,00;0,29
1787,00;0,26
1788,00;0,26
1789,00;0,15
1790,00;0,11
1791,00;0,11
1792,00;0,15
1793,00;0,15
1794,00;0,15
1795,00;0,15
1796,00;0,11
1797,00;0,15
1798,00;0,22
1799,00;0,22
1800,00;0,22
1801,00;0,22
1802,00;0,22
1803,00;0,18
1804,00;0,18
1805,00;0,18
1806,00;0,36
1807,00;0,33
1808,00;0,36
1809,00;0,33
1810,00;0,36
1811,00;0,44
1812,00;0,33
1813,00;0,29
1814,00;0,26
1815,00;0,26
1816,00;0,22
1817,00;0,29
1818,00;0,22
1819,00;0,26
1820,00;0,29
1821,00;0,36
1822,00;0,33
1823,00;0,33
1824,00;0,26
1825,00;0,26
1826,00;0,22
1827,00;0,26
1828,00;0,15
1829,00;0,15
1830,00;0,15
1831,00;0,18
1832,00;0,18
1833,00;0,22
1834,00;0,22
1835,00;0,22
1836,00;0,22
1837,00;0,29
1838,00;0,26
1839,00;0,26
1840,00;0,26
1841,00;0,22
1842,00;0,22
1843,00;0,22
1844,00;0,18
1845,00;0,29
1846,00;0,29
1847,00;0,26
1848,00;0,29
1849,00;0,26
1850,00;0,33
1851,00;0,22
1852,00;0,26
1853,00;0,22
1854,00;0,22
1855,00;0,15
1856,00;0,15
1857,00;0,11
1858,00;0,15
1859,00;0,18
1860,00;0,18
1861,00;0,18
1862,00;0,15
1863,00;0,18
1864,00;0,22
1865,00;0,11
1866,00;0,07
1867,00;0,04
1868,00;0,04
1869,00;-0,04
1870,00;0,04
1871,00;0,11
1872,00;0,04
1873,00;0,07
1874,00;0,15
1875,00;0,15
1876,00;0,15
1877,00;0,07
1878,00;0,11
1879,00;0,11
1880,00;0,04
1881,00;0,00
1882,00;0,00
1883,00;0,00
1884,00;0,04
1885,00;0,07
1886,00;0,11
1887,00;0,15
1888,00;0,15
1889,00;0,15
1890,00;0,15
1891,00;0,18
1892,00;0,11
1893,00;0,04
1894,00;0,04
1895,00;0,00
1896,00;0,07
1897,00;0,07
1898,00;0,11
1899,00;0,07
1900,00;0,15
1901,00;0,15
1902,00;0,15
1903,00;0,11
1904,00;0,15
1905,00;0,15
1906,00;0,07
1907,00;0,04
1908,00;0,00
1909,00;0,04
1910,00;0,07
1911,00;0,07
1912,00;0,11
1913,00;0,11
1914,00;0,11
1915,00;0,11
1916,00;0,15
1917,00;0,11
1918,00;0,07
1919,00;0,04
1920,00;0,04
1921,00;-0,04
1922,00;-0,04
1923,00;0,04
1924,00;0,11
1925,00;0,11
1926,00;0,18
1927,00;0,15
1928,00;0,11
1929,00;0,11
1930,00;0,15
1931,00;0,15
1932,00;0,07
1933,00;0,04
1934,00;0,00
1935,00;0,00
1936,00;0,04
1937,00;0,15
1938,00;0,11
1939,00;0,11
1940,00;0,15
1941,00;0,11
1942,00;0,15
1943,00;0,15
1944,00;0,07
1945,00;0,07
1946,00;0,04
1947,00;0,00
1948,00;0,04
1949,00;0,04
1950,00;0,04
1951,00;0,18
1952,00;0,15
1953,00;0,07
1954,00;0,15
1955,00;0,22
1956,00;0,15
1957,00;0,07
1958,00;0,15
1959,00;0,11
1960,00;0,11
1961,00;0,07
1962,00;0,04
1963,00;0,07
1964,00;0,07
1965,00;0,22
1966,00;0,15
1967,00;0,15
1968,00;0,22
1969,00;0,11
1970,00;0,11
1971,00;0,15
1972,00;0,11
1973,00;0,04
1974,00;0,11
1975,00;0,07
1976,00;0,11
1977,00;0,22
1978,00;0,11
1979,00;0,18
1980,00;0,18
1981,00;0,18
1982,00;0,18
1983,00;0,15
1984,00;0,15
1985,00;0,11
1986,00;0,04
1987,00;0,07
1988,00;0,11
1989,00;0,11
1990,00;0,15
1991,00;0,15
1992,00;0,15
1993,00;0,15
1994,00;0,22
1995,00;0,22
1996,00;0,15
1997,00;0,11
1998,00;0,15
1999,00;0,07
2000,00;0,04
2001,00;0,04
2002,00;0,15
2003,00;0,15
2004,00;0,18
2005,00;0,18
2006,00;0,15
2007,00;0,15
2008,00;0,22
2009,00;0,15
2010,00;0,15
2011,00;0,07
2012,00;0,07
2013,00;0,11
2014,00;0,07
2015,00;0,15
2016,00;0,11
2017,00;0,18
2018,00;0,18
2019,00;0,15
2020,00;0,22
2021,00;0,11
2022,00;0,22
2023,00;0,22
2024,00;0,11
2025,00;0,04
2026,00;0,04
2027,00;0,07
2028,00;0,07
2029,00;0,11
2030,00;0,11
2031,00;0,15
2032,00;0,15
2033,00;0,18
2034,00;0,18
2035,00;0,11
2036,00;0,11
2037,00;0,11
2038,00;0,07
2039,00;0,00
2040,00;0,11
2041,00;0,11
2042,00;0,11
2043,00;0,18
2044,00;0,18
2045,00;0,18
2046,00;0,22
2047,00;0,18
2048,00;0,22
2049,00;0,15
2050,00;0,04
2051,00;0,07
2052,00;0,07
2053,00;0,07
2054,00;0,07
2055,00;0,07
2056,00;0,15
2057,00;0,15
2058,00;0,11
2059,00;0,11
2060,00;0,15
2061,00;0,15
2062,00;0,07
2063,00;0,07
2064,00;0,04
2065,00;0,04
2066,00;0,00
2067,00;0,04
2068,00;0,07
2069,00;0,15
2070,00;0,18
2071,00;0,11
2072,00;0,11
2073,00;0,15
2074,00;0,11
2075,00;0,11
2076,00;0,11
2077,00;0,07
2078,00;0,04
2079,00;0,00
2080,00;0,11
2081,00;0,15
2082,00;0,15
2083,00;0,18
2084,00;0,22
2085,00;0,18
2086,00;0,18
2087,00;0,22
2088,00;0,15
2089,00;0,11
2090,00;0,11
2091,00;0,07
2092,00;0,04
2093,00;0,11
2094,00;0,22
2095,00;0,26
2096,00;0,26
2097,00;0,22
2098,00;0,26
2099,00;0,29
2100,00;0,26
2101,00;0,26
2102,00;0,18
2103,00;0,18
2104,00;0,18
2105,00;0,15
2106,00;0,15
2107,00;0,22
2108,00;0,22
2109,00;0,22
2110,00;0,22
2111,00;0,22
2112,00;0,22
2113,00;0,22
2114,00;0,22
2115,00;0,11
2116,00;0,11
2117,00;0,07
2118,00;0,11
2119,00;0,11
2120,00;0,11
2121,00;0,15
2122,00;0,15
2123,00;0,18
2124,00;0,15
2125,00;0,11
2126,00;0,22
2127,00;0,22
2128,00;0,18
2129,00;0,15
2130,00;0,15
2131,00;0,15
2132,00;0,18
2133,00;0,18
2134,00;0,18
2135,00;0,26
2136,00;0,22
2137,00;0,26
2138,00;0,33
2139,00;0,22
2140,00;0,29
2141,00;0,29
2142,00;0,29
2143,00;0,22
2144,00;0,18
2145,00;0,18
2146,00;0,18
2147,00;0,22
2148,00;0,26
2149,00;0,22
2150,00;0,29
2151,00;0,29
2152,00;0,29
2153,00;0,26
2154,00;0,18
2155,00;0,15
2156,00;0,15
2157,00;0,11
2158,00;0,15
2159,00;0,15
2160,00;0,11
2161,00;0,22
2162,00;0,15
2163,00;0,22
2164,00;0,22
2165,00;0,15
2166,00;0,22
2167,00;0,18
2168,00;0,11
2169,00;0,07
2170,00;0,04
2171,00;0,11
2172,00;0,15
2173,00;0,11
